"MATCH_SCORE","ID_1","NAME_1","HOSTNAME_1","NEIGHB_1","LATITUDE_1","LONGITUDE_1","ROOM_TYPE_1","ID_2","NAME_2","HOSTNAME_2","NEIGHB_2","LATITUDE_2","LONGITUDE_2","ROOM_TYPE_2"
"97","1181365","Coronari center cozy penthouse & amazing terrace","King Edward","I Centro Storico","4,190,035","1,246,881","Entire home/apt","18387453","Cozy penthouse & amazing terrace","King Edward","I Centro Storico","4,189,586","1,249,211","Entire home/apt"
"97","772482","Family room","George","I Centro Storico","4,188,897","1,250,734","Private room","16583516","Nice Villa Family Room","George","I Centro Storico","4,189,074","1,251,168","Private room"
"97","808450","IN THE HEART OF ROME","Francesca","I Centro Storico","4,189,553","1,247,337","Entire home/apt","19187386","Nice apartment in the heart of Rome","Francesca","I Centro Storico","4,190,048","1,247,021","Entire home/apt"
"97","967339","Target Inn Hotel","Target Inn Rome","I Centro Storico","4,190,291","1,249,388","Private room","23071653","Quadrupla Deluxe Target Inn Hotel","Target Inn Rome","I Centro Storico","4,190,273","1,249,524","Private room"
"96","809863","Vacanze Romane 2 Roman Holidays","Freddy","XII Monte Verde","4,187,494","124,457","Entire home/apt","172510","Roman Holidays  Vacanze Romane","Freddy","XII Monte Verde","4,187,503","1,244,613","Entire home/apt"
"96","733371","ROMANTIC B&B WITH VERANDA 3PX","Bruna","I Centro Storico","4,190,749","1,244,381","Private room","726285","ROMANTIC B&B WITH VERANDA 2PX","Bruna","I Centro Storico","4,190,637","1,244,347","Private room"
"96","837861","Le Casette di Trastevere-Casetta2","Laura","I Centro Storico","4,189,093","1,246,646","Entire home/apt","782614","Le Casette di Trastevere-Casetta 1","Laura","I Centro Storico","4,189,318","1,247,118","Entire home/apt"
"96","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","809637","TRASTEVERE 9 apartment","Manuela","XII Monte Verde","4,188,029","124,681","Entire home/apt"
"96","1248307","Rome COLOSSEUM - CENTRAL *wifi**","Edo & Melany","I Centro Storico","4,189,041","1,249,581","Entire home/apt","1112762","ROME CENTRE COLOSSEUM **WiFI **","Edo & Melany","I Centro Storico","4,189,066","1,249,715","Entire home/apt"
"96","928637","Room in the center of rome","Alessandro","XII Monte Verde","4,187,811","1,245,896","Private room","8206377","Double room in the center of Rome","Alex","I Centro Storico","419,088","124,949","Private room"
"96","809637","TRASTEVERE 9 apartment","Manuela","XII Monte Verde","4,188,029","124,681","Entire home/apt","4609278","Apartment at Trastevere 9 beds","Manuela","XII Monte Verde","4,187,949","1,246,776","Entire home/apt"
"96","809637","TRASTEVERE 9 apartment","Manuela","XII Monte Verde","4,188,029","124,681","Entire home/apt","4610124","Apartment Trastevere","Manuela","XII Monte Verde","418,806","1,246,775","Entire home/apt"
"96","1008848","Studio Apartment with Balcony I","Sam","XIV Monte Mario","419,094","1,243,471","Entire home/apt","12821694","Studio with Balcony IV","Sam","XIV Monte Mario","419,095","1,243,628","Entire home/apt"
"95","92585","DAB","Alessandro","I Centro Storico","4,190,982","1,249,248","Private room","101801","DAB/1 - b&b","Alessandro","I Centro Storico","4,190,977","1,249,613","Private room"
"95","1047661","WellnessInnRome Shortlet 7people","Emanuela","I Centro Storico","4,190,627","1,250,126","Entire home/apt","59749","WellnessInnRome ShortLet 11people","Emanuela","I Centro Storico","4,190,613","125,006","Entire home/apt"
"95","809637","TRASTEVERE 9 apartment","Manuela","XII Monte Verde","4,188,029","124,681","Entire home/apt","152601","Apartment Trastevere Nievo 9 people","Manuela","XII Monte Verde","4,187,903","1,246,764","Entire home/apt"
"95","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","152601","Apartment Trastevere Nievo 9 people","Manuela","XII Monte Verde","4,187,903","1,246,764","Entire home/apt"
"95","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","152709","Trastevere 6 bed apartment","Manuela","XII Monte Verde","418,806","1,246,548","Entire home/apt"
"95","552958","Romahouse Vatican View Apartment 11","Daniela","XIII Aurelia","4,189,642","1,244,813","Entire home/apt","414211","Romahouse Vatican View Apartment 17","Daniela","XIII Aurelia","4,189,649","1,244,822","Entire home/apt"
"95","561780","Romahouse Vatican View Apartment 15","Daniela","XIII Aurelia","4,189,642","1,244,855","Entire home/apt","414211","Romahouse Vatican View Apartment 17","Daniela","XIII Aurelia","4,189,649","1,244,822","Entire home/apt"
"95","552958","Romahouse Vatican View Apartment 11","Daniela","XIII Aurelia","4,189,642","1,244,813","Entire home/apt","490348","Romahouse Vatican View Apartment 14","Daniela","XIII Aurelia","4,189,471","1,244,824","Entire home/apt"
"95","561780","Romahouse Vatican View Apartment 15","Daniela","XIII Aurelia","4,189,642","1,244,855","Entire home/apt","490348","Romahouse Vatican View Apartment 14","Daniela","XIII Aurelia","4,189,471","1,244,824","Entire home/apt"
"95","561780","Romahouse Vatican View Apartment 15","Daniela","XIII Aurelia","4,189,642","1,244,855","Entire home/apt","400179","Romahouse Vatican View Apartment 11","Daniela","XIII Aurelia","4,189,636","1,244,932","Entire home/apt"
"95","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","539958","Trastevere 6 bed apartment","Manuela","XII Monte Verde","4,187,957","1,246,746","Entire home/apt"
"95","561780","Romahouse Vatican View Apartment 15","Daniela","XIII Aurelia","4,189,642","1,244,855","Entire home/apt","552958","Romahouse Vatican View Apartment 11","Daniela","XIII Aurelia","4,189,642","1,244,813","Entire home/apt"
"95","858936","Apartment with 4 rooms","Alessandro","IV Tiburtina","419,074","1,253,884","Entire home/apt","858935","New wonderful 4 rooms apartment !!","Alessandro","IV Tiburtina","4,190,823","1,253,958","Entire home/apt"
"95","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","777449","Trastevere 8 bed Apartment","Manuela","XII Monte Verde","4,187,942","1,246,635","Entire home/apt"
"95","988700","Guest House & Pool","Paola","XI Arvalia/Portuense","4,182,693","1,240,554","Entire home/apt","897047","Guest House with pool and horses","Maria Paola","III Monte Sacro","4,204,246","1,258,556","Entire home/apt"
"95","1018446","Aquarius Inn, Maison de Charme, S2","Rossana","I Centro Storico","4,190,781","1,250,143","Private room","1009094","Aquarius Inn, Maison de Charme, S1","Rossana","I Centro Storico","4,190,388","1,249,862","Private room"
"95","1024236","Aquarius Inn, Maison de Charme, S3","Rossana","I Centro Storico","4,190,738","1,249,931","Private room","1009094","Aquarius Inn, Maison de Charme, S1","Rossana","I Centro Storico","4,190,388","1,249,862","Private room"
"95","1024236","Aquarius Inn, Maison de Charme, S3","Rossana","I Centro Storico","4,190,738","1,249,931","Private room","1018446","Aquarius Inn, Maison de Charme, S2","Rossana","I Centro Storico","4,190,781","1,250,143","Private room"
"95","928606","Room in the heart of Rome","Alessandro","XII Monte Verde","4,187,768","1,245,929","Private room","928448","Cozy room in the hearth of rome","Alessandro","XII Monte Verde","4,187,696","1,245,871","Private room"
"95","798038","Neighbors of Pope Via Aurelia, 79 int3","I Vicini Del Papa","XIII Aurelia","4,189,984","1,245,429","Entire home/apt","1583398","The Popes neighbors Aurelia 79 int4","I Vicini Del Papa","XIII Aurelia","4,189,967","1,245,457","Entire home/apt"
"95","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","2698885","Trastevere 8 bed Apartment","Manuela","XII Monte Verde","4,187,901","1,246,576","Entire home/apt"
"95","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","4609042","Trastevere 9 bed apartment","Manuela","XII Monte Verde","4,187,905","124,681","Entire home/apt"
"95","777449","Trastevere 8 bed Apartment","Manuela","XII Monte Verde","4,187,942","1,246,635","Entire home/apt","4610124","Apartment Trastevere","Manuela","XII Monte Verde","418,806","1,246,775","Entire home/apt"
"95","693077","Standard double room, Rome center","Cristobal","I Centro Storico","4,190,616","1,246,897","Private room","11662420","DOUBLE ROOM","Cristobal","I Centro Storico","4,190,533","1,246,764","Private room"
"95","1216126","CASA VACANZE RIPASSO 50 MT VATICANO","Agostino","I Centro Storico","4,190,759","1,246,169","Entire home/apt","15442518","Casa Vacanze Ripasso","Agostino","I Centro Storico","4,190,644","1,245,904","Entire home/apt"
"95","967339","Target Inn Hotel","Target Inn Rome","I Centro Storico","4,190,291","1,249,388","Private room","23070707","Doppia/letti singoli Target Inn Hotel","Target Inn Rome","I Centro Storico","4,190,352","1,249,354","Private room"
"95","967339","Target Inn Hotel","Target Inn Rome","I Centro Storico","4,190,291","1,249,388","Private room","23071332","Doppia/letti singoli Target Inn Hotel","Target Inn Rome","I Centro Storico","4,190,271","1,249,408","Private room"
"95","967339","Target Inn Hotel","Target Inn Rome","I Centro Storico","4,190,291","1,249,388","Private room","23071522","Doppia/Letti singoli Target Inn Hotel","Target Inn Rome","I Centro Storico","4,190,135","1,249,375","Private room"
"95","967339","Target Inn Hotel","Target Inn Rome","I Centro Storico","4,190,291","1,249,388","Private room","23071583","Doppia/Letti Singoli Target Inn Hotel","Target Inn Rome","I Centro Storico","4,190,307","1,249,372","Private room"
"95","1238767","Nice Loft Trastevere with terrace","Fabio","I Centro Storico","4,188,919","1,246,684","Entire home/apt","34881550","Trastevere Loft","Fabio","I Centro Storico","4,188,993","1,246,953","Entire home/apt"
"94","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","679138","Amazing Terrace Apartment 12 people Trastevere","Manuela","XII Monte Verde","4,187,999","1,246,721","Entire home/apt"
"94","804631","Cibele B&B - Rome Center Air Room","Emma","I Centro Storico","41,895","1,249,246","Private room","782585","Cibele B&B - Rome Center Water Room","Emma","I Centro Storico","4,189,573","1,249,254","Private room"
"94","809637","TRASTEVERE 9 apartment","Manuela","XII Monte Verde","4,188,029","124,681","Entire home/apt","2698955","Apartment 9 beds Trastevere","Manuela","XII Monte Verde","4,188,038","1,246,597","Entire home/apt"
"94","878946","Best place in the heart of Rome historical center","Alessia","I Centro Storico","4,189,572","1,247,393","Entire home/apt","3407877","The heart of Rome","Alessia","I Centro Storico","418,936","1,247,867","Entire home/apt"
"94","923109","sweethome","Valentina","II Parioli/Nomentano","4,191,801","1,252,387","Entire home/apt","16200489","Sweet home in Rione Monti, centro storico, Roma","Valentina","I Centro Storico","4,189,602","1,248,992","Entire home/apt"
"94","761967","Double Room","George","I Centro Storico","4,189,055","1,250,628","Private room","26591199","Deluxe Double Room 104","Steffy George","II Parioli/Nomentano","4,192,693","1,251,595","Private room"
"93","1248307","Rome COLOSSEUM - CENTRAL *wifi**","Edo & Melany","I Centro Storico","4,189,041","1,249,581","Entire home/apt","576496","ROME CENTRE COLOSSEUM **Wi fi ! ***","Edo & Melany","I Centro Storico","4,189,073","124,953","Entire home/apt"
"93","711027","APARTMENT TRASTEVERE NIEVO B2","Manuela","XII Monte Verde","4,188,073","1,246,791","Entire home/apt","648816","APARTMENT TRASTEVERE Nievo B8","Manuela","XII Monte Verde","4,187,984","1,246,801","Entire home/apt"
"93","859809","Apartment at Trastevere Nievo B7","Manuela","XII Monte Verde","4,188,082","1,246,768","Entire home/apt","648816","APARTMENT TRASTEVERE Nievo B8","Manuela","XII Monte Verde","4,187,984","1,246,801","Entire home/apt"
"93","859809","Apartment at Trastevere Nievo B7","Manuela","XII Monte Verde","4,188,082","1,246,768","Entire home/apt","711027","APARTMENT TRASTEVERE NIEVO B2","Manuela","XII Monte Verde","4,188,073","1,246,791","Entire home/apt"
"93","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","797453","TRASTEVERE SPACIOUS 12 bed APARTMENT","Manuela","XII Monte Verde","4,188,073","1,246,759","Entire home/apt"
"93","958253","Attic with Stunning View + Terrace","Jane","I Centro Storico","4,189,233","1,246,856","Entire home/apt","831172","Vatican view + terrace","Jane","XIII Aurelia","4,189,613","1,245,358","Entire home/apt"
"93","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","976389","studio flat near trastevere station","Manuela","XI Arvalia/Portuense","4,186,817","1,246,704","Entire home/apt"
"93","711027","APARTMENT TRASTEVERE NIEVO B2","Manuela","XII Monte Verde","4,188,073","1,246,791","Entire home/apt","4578711","Apartment at Trastevere Nievo B5","Manuela","XII Monte Verde","4,188,091","1,246,736","Entire home/apt"
"93","859809","Apartment at Trastevere Nievo B7","Manuela","XII Monte Verde","4,188,082","1,246,768","Entire home/apt","4578711","Apartment at Trastevere Nievo B5","Manuela","XII Monte Verde","4,188,091","1,246,736","Entire home/apt"
"93","790163","APARTMENT IN VATICAN AREA","Maria","I Centro Storico","4,190,895","1,246,439","Entire home/apt","5617252","""VATICAN AREA"" amazing apartment","Maria Teresa","I Centro Storico","4,191,294","1,246,101","Entire home/apt"
"93","739341","Your cozy holiday home near Vatican","Federica","XIII Aurelia","4,189,482","1,244,202","Entire home/apt","5841793","Your cozy home, next to the Vatican","Federica","I Centro Storico","4,190,891","1,244,494","Entire home/apt"
"93","928637","Room in the center of rome","Alessandro","XII Monte Verde","4,187,811","1,245,896","Private room","8996951","Big room center Rome","Alessandra","XIII Aurelia","4,189,527","1,243,988","Private room"
"93","1026336","apartment in the center of rome","Alessandro","XII Monte Verde","4,187,786","1,245,726","Entire home/apt","11494497","Cozy two rooms apartment in central Rome","Alessandro","I Centro Storico","4,191,613","1,245,671","Entire home/apt"
"93","1000327","Rome St. Peter","Stefano","XII Monte Verde","4,187,735","1,244,815","Entire home/apt","21353599","Luxury & Design Apartment Rome S.Peter","Stefano","XIII Aurelia","4,189,944","124,556","Entire home/apt"
"93","945467","Colosseo Cosy Suite 19","Colosseo Cosy","I Centro Storico","4,188,955","125,058","Entire home/apt","16895857","Colosseo Cosy Suite 18","Colosseo Cosy","I Centro Storico","4,188,875","1,250,646","Entire home/apt"
"93","558950","LA BRICIOLA LOFT IN TRASTEVERE","Carla","I Centro Storico","4,188,949","12,476","Entire home/apt","24681972","Briciola II loft in the heart of Trastevere","Carla","I Centro Storico","4,188,806","1,247,635","Entire home/apt"
"93","998427","TRASTEVERE HEART OF ROME- WIFI FREE!","Daniela","I Centro Storico","4,188,985","1,246,873","Entire home/apt","33539658","In the heart of Trastevere","Daniela","I Centro Storico","4,188,758","1,246,998","Entire home/apt"
"92","761028","Triple room-""Opera Inn Suites B&B""","Elisabetta","XIII Aurelia","4,189,792","1,245,228","Private room","55404","Double room - Opera Inn Suites B&B","Elisabetta","XIII Aurelia","4,189,745","124,545","Private room"
"92","761603","Quadruple room-Opera Inn Suites B&B","Elisabetta","XIII Aurelia","4,189,758","1,245,438","Private room","55404","Double room - Opera Inn Suites B&B","Elisabetta","XIII Aurelia","4,189,745","124,545","Private room"
"92","675485","GREAT B&B IN A GREAT LOCATION *2","Valentina","I Centro Storico","4,189,782","1,249,611","Private room","163126","GREAT B&B IN A GREAT LOCATION *1","Valentina","I Centro Storico","4,190,007","1,249,492","Private room"
"92","550400","B&B Bio Organic  Roma Turmeric Room","Barbara","XV Cassia/Flaminia","4,194,253","1,244,083","Private room","322298","B&B Bio Organic  Roma Ginger Room","Barbara","XV Cassia/Flaminia","4,194,394","1,244,066","Private room"
"92","871865","Charming flat near Campo de Fiori","Alessandro","I Centro Storico","418,992","1,246,675","Entire home/apt","871676","Charming boat in Campo de' Fiori","Alessandro","I Centro Storico","4,189,772","124,719","Entire home/apt"
"92","825299","Pettinarihome 2 Campo dei Fiori","Rita","I Centro Storico","4,189,553","1,247,368","Entire home/apt","747656","Pettinarihome Campo de FIORI","Rita","I Centro Storico","4,189,439","1,247,296","Entire home/apt"
"92","761603","Quadruple room-Opera Inn Suites B&B","Elisabetta","XIII Aurelia","4,189,758","1,245,438","Private room","761028","Triple room-""Opera Inn Suites B&B""","Elisabetta","XIII Aurelia","4,189,792","1,245,228","Private room"
"92","766424","A casa Boschi b&b Suite Mandarina","Irene","I Centro Storico","419,145","1,245,277","Private room","766376","A casa Boschi b&b Suite Fiordaliso","Irene","I Centro Storico","4,191,452","1,245,355","Private room"
"92","804601","Cibele B&B - Rome Center Earth Room","Emma","I Centro Storico","4,189,555","124,908","Private room","782585","Cibele B&B - Rome Center Water Room","Emma","I Centro Storico","4,189,573","1,249,254","Private room"
"92","817513","IL BOOM B&B TRASTEVERE - Room VITTI","Angelo","I Centro Storico","4,188,466","1,246,524","Private room","800652","IL BOOM B&B TRASTEVERE Room LOREN","Angelo","I Centro Storico","4,188,427","1,246,515","Private room"
"92","1269648","Marco e Laura B&B: Triple room","Laura","XIII Aurelia","4,189,991","1,244,358","Private room","1269615","Marco e Laura B&B: Double room","Laura","XIII Aurelia","4,189,869","1,244,392","Private room"
"92","1247612","Central room with private bathroom (Metro A - C)","Alessandra","VII San Giovanni/Cinecittà","4,188,367","1,251,331","Private room","1242610","Cozy and central with private bathroom","Alessandra","VII San Giovanni/Cinecittà","4,188,351","1,251,344","Private room"
"92","956558","Holiday rental St.Peter's area (4 beds)","Maurizio","XIII Aurelia","4,189,353","1,244,399","Entire home/apt","3051474","Holiday rental St.Peter's area (3 beds)","Maurizio","XIII Aurelia","4,189,576","1,244,526","Entire home/apt"
"92","844558","I Mulini a Vento B&B Singole","Daniele","I Centro Storico","4,190,828","124,604","Private room","4858622","I Mulini a Vento B&B Double","Daniele","I Centro Storico","4,190,983","1,245,898","Private room"
"92","928606","Room in the heart of Rome","Alessandro","XII Monte Verde","4,187,768","1,245,929","Private room","8657289","Room at Fori Imperiali/ Monti, the heart of Rome!","Alessandra","I Centro Storico","4,189,462","1,248,708","Private room"
"92","956558","Holiday rental St.Peter's area (4 beds)","Maurizio","XIII Aurelia","4,189,353","1,244,399","Entire home/apt","10547700","Holiday rental St.Peter's area (2 beds)","Maurizio","XIII Aurelia","4,189,573","1,244,429","Entire home/apt"
"92","1000327","Rome St. Peter","Stefano","XII Monte Verde","4,187,735","1,244,815","Entire home/apt","11652513","Costantino Secondo, Roma St. Pietro","Stefano","I Centro Storico","4,190,973","1,245,655","Entire home/apt"
"92","1026336","apartment in the center of rome","Alessandro","XII Monte Verde","4,187,786","1,245,726","Entire home/apt","19209435","Cozy Apartment near the Center of Rome","Alessandra","V Prenestino/Centocelle","4,188,082","1,254,142","Entire home/apt"
"92","738741","COLOSSEUM  AMORE  Apartment","Stefano","I Centro Storico","4,189,615","1,250,694","Entire home/apt","18907494","Apartment Coliseum","Stefano","I Centro Storico","4,188,911","1,249,442","Entire home/apt"
"92","796926","COLISEUM ROOMS, Huge room 10min Colosseum","Gianluca","I Centro Storico","4,188,794","1,250,821","Private room","16923829","colosseum room","Gianluca","I Centro Storico","4,189,307","1,249,249","Private room"
"92","808450","IN THE HEART OF ROME","Francesca","I Centro Storico","4,189,553","1,247,337","Entire home/apt","21207913","Amazing loft in the heart of Rome whit great view!","Francesca","I Centro Storico","4,190,542","1,248,545","Entire home/apt"
"92","761967","Double Room","George","I Centro Storico","4,189,055","1,250,628","Private room","26591060","Superior Double Room (room 105)","Steffy George","II Parioli/Nomentano","4,192,712","125,145","Private room"
"92","92585","DAB","Alessandro","I Centro Storico","4,190,982","1,249,248","Private room","25768444","Dab Guest House - Vintage Standard Room","Alessandro","I Centro Storico","4,190,969","1,249,731","Private room"
"92","92585","DAB","Alessandro","I Centro Storico","4,190,982","1,249,248","Private room","26834159","Dab Guest House - Pop Superior  Room","Alessandro","I Centro Storico","4,190,923","1,249,615","Private room"
"92","92585","DAB","Alessandro","I Centro Storico","4,190,982","1,249,248","Private room","26834622","Dab Guest House - Industrial Basic Room","Alessandro","I Centro Storico","4,190,949","1,249,651","Private room"
"92","92585","DAB","Alessandro","I Centro Storico","4,190,982","1,249,248","Private room","26835535","DAB Guest House - Floreal Basic Room","Alessandro","I Centro Storico","4,191,049","1,249,653","Private room"
"92","92585","DAB","Alessandro","I Centro Storico","4,190,982","1,249,248","Private room","26806338","Dab Guest House - Baldacchino Standard Room","Alessandro","I Centro Storico","4,190,926","1,249,613","Private room"
"92","92585","DAB","Alessandro","I Centro Storico","4,190,982","1,249,248","Private room","26807026","Dab Guest House - City Standard Room","Alessandro","I Centro Storico","4,190,968","124,973","Private room"
"92","1086589","Vatican apartment","Loredana","I Centro Storico","4,190,513","1,244,758","Entire home/apt","33468925","COLONNA LUXURY APARTMENT VATICANO","Loredana","I Centro Storico","4,191,164","124,675","Entire home/apt"
"92","1108531","TRASTEVERE'S HOME","Francesca","I Centro Storico","418,887","1,247,384","Entire home/apt","33729957","Sweet Home in the Trastevere district","Paolo &  Francesca","I Centro Storico","4,189,111","1,246,766","Entire home/apt"
"91","920626","Small but nice single room in Rome","Giulia","XIV Monte Mario","4,193,637","124,264","Private room","105153","Small but nice double room in Rome","Giulia","XIV Monte Mario","4,194,302","1,242,244","Private room"
"91","957703","Casa Cimabue Roma centro camera 3","Petra","II Parioli/Nomentano","4,192,178","124,709","Private room","427944","Casa Cimabue in the center of Rome.","Petra","II Parioli/Nomentano","4,192,033","1,247,268","Private room"
