"MATCH_SCORE","ID_1","NAME_1","HOSTNAME_1","NEIGHB_1","LATITUDE_1","LONGITUDE_1","ROOM_TYPE_1","ID_2","NAME_2","HOSTNAME_2","NEIGHB_2","LATITUDE_2","LONGITUDE_2","ROOM_TYPE_2"
"91","796926","COLISEUM ROOMS, Huge room 10min Colosseum","Gianluca","I Centro Storico","4,188,794","1,250,821","Private room","392516","COLISEUM ROOMS, Bright room 10min Colosseum","Gianluca","I Centro Storico","4,188,812","1,250,686","Private room"
"91","957703","Casa Cimabue Roma centro camera 3","Petra","II Parioli/Nomentano","4,192,178","124,709","Private room","512967","Casa Cimabue in the center of Rome.","Petra","II Parioli/Nomentano","419,208","1,247,081","Private room"
"91","760134","Vatican B&B Rome Room Colonnato","Irina","XIII Aurelia","4,189,856","1,245,468","Private room","630815","Vatican B&B Rome Room ''Castello''","Irina","XIII Aurelia","4,189,783","1,245,355","Private room"
"91","760620","Rome Center Charming Vintage House","Giulia & Susanna","VII San Giovanni/Cinecittà","4,188,723","1,251,374","Private room","634305","Rome center Charming Vintage House","Giulia & Susanna","I Centro Storico","4,188,759","1,251,096","Private room"
"91","545918","A charming place in vatican zone-2","Simona","XIII Aurelia","4,189,761","1,245,717","Private room","603872","A charming place in vatican zone-1","Simona","XIII Aurelia","418,993","1,245,682","Private room"
"91","545918","A charming place in vatican zone-2","Simona","XIII Aurelia","4,189,761","1,245,717","Private room","603875","A charming place in vatican zone-3","Simona","XIII Aurelia","4,189,792","1,245,596","Private room"
"91","933336","B&B Vaticano/San Pietro Camera Tripla","Andrea","XIII Aurelia","4,190,084","1,244,566","Private room","874822","B&B Vaticano/San Pietro Camera Matrimoniale","Andrea","XIII Aurelia","4,190,052","1,244,447","Private room"
"91","981661","Apartment x 2 ""Opera Inn Suites""","Elisabetta","XIII Aurelia","4,189,894","1,245,237","Entire home/apt","763338","Apartment x 6 "" Opera Inn Suites ""","Elisabetta","XIII Aurelia","4,189,713","1,245,423","Entire home/apt"
"91","981712","Apartment x 4 - ""Opera Inn Suites""","Elisabetta","XIII Aurelia","4,189,749","1,245,287","Entire home/apt","763338","Apartment x 6 "" Opera Inn Suites ""","Elisabetta","XIII Aurelia","4,189,713","1,245,423","Entire home/apt"
"91","770792","DOMUS CAVOUR B&B FAMILY ROOM","Domus Hotel","I Centro Storico","419,086","1,246,733","Private room","770715","DOMUS CAVOUR B&B SINGLE ROOM","Domus Hotel","I Centro Storico","4,190,798","1,246,944","Private room"
"91","778013","Room Campo de' fiori -Family life 1","Julia","I Centro Storico","4,189,449","1,247,307","Private room","778012","Room Campo de' fiori, family life 2","Julia","I Centro Storico","4,189,454","124,731","Private room"
"91","866666","B&B TUTTIDAMARI Room SOCRATE - Colosseo","Marina","VII San Giovanni/Cinecittà","4,188,605","1,251,232","Private room","852799","B&B TUTTIDAMARI Room IAGO -Colosseo","Marina","VII San Giovanni/Cinecittà","4,188,569","1,251,241","Private room"
"91","981712","Apartment x 4 - ""Opera Inn Suites""","Elisabetta","XIII Aurelia","4,189,749","1,245,287","Entire home/apt","981661","Apartment x 2 ""Opera Inn Suites""","Elisabetta","XIII Aurelia","4,189,894","1,245,237","Entire home/apt"
"91","928637","Room in the center of rome","Alessandro","XII Monte Verde","4,187,811","1,245,896","Private room","928606","Room in the heart of Rome","Alessandro","XII Monte Verde","4,187,768","1,245,929","Private room"
"91","1151453","Pope's neighbors v. aurelia 79int 7","I Vicini Del Papa","XIII Aurelia","4,189,937","1,245,334","Entire home/apt","1583398","The Popes neighbors Aurelia 79 int4","I Vicini Del Papa","XIII Aurelia","4,189,967","1,245,457","Entire home/apt"
"91","1026336","apartment in the center of rome","Alessandro","XII Monte Verde","4,187,786","1,245,726","Entire home/apt","2195366","Family apartment in central Rome","Alessandra","I Centro Storico","4,190,086","1,247,461","Entire home/apt"
"91","831354","Fruit Rooms your sweet home in Rome","Kalim","I Centro Storico","4,190,606","1,249,975","Private room","2799528","Kiwi Room, your sweet home in Rome","Kalim","I Centro Storico","4,190,522","1,250,056","Private room"
"91","1230460","Roma Trastevere apt. sleeps 4 pax","Francesco","I Centro Storico","4,189,205","124,701","Entire home/apt","3111862","Roma Trastevere apt sleeps 4 ROVERE","Francesco","I Centro Storico","4,189,842","1,246,179","Entire home/apt"
"91","924507","149 GUESTHOUSE B&B Room B","Enrico E Paola","I Centro Storico","4,188,111","1,247,674","Private room","7550075","149 GUESTHOUSE B&B Room A","Enrico E Paola","I Centro Storico","4,188,095","1,247,594","Private room"
"91","750579","""Rome centre"" chic flat/Pantanella","Giuseppe","I Centro Storico","4,189,033","125,161","Entire home/apt","5899664","Apartment in the center of Rome","Giuseppe","XII Monte Verde","4,187,185","1,245,878","Entire home/apt"
"91","831224","Loft in Rome","Andrea","VI Roma delle Torri","4,187,328","1,259,528","Entire home/apt","5059021","Mini-Loft with view!Trastevere Roma","Andrea","XII Monte Verde","4,187,396","1,246,368","Entire home/apt"
"91","877647","CHEAP & CHIC BLUE STUDIO @COLISEUM with Balcony!","Super Host","I Centro Storico","4,188,945","1,250,318","Entire home/apt","5612157","CHEAP & CHIC ORANGE STUDIO @COLISEUM with Balcony!","Super Host","I Centro Storico","418,899","1,250,286","Entire home/apt"
"91","1086809","Your home in Rome","Michela","XIV Monte Mario","4,191,887","1,242,486","Entire home/apt","6321404","Your home in the heart of Rome","Michele","I Centro Storico","4,189,632","124,732","Entire home/apt"
"91","896479","Affitto stanza singola","Annalisa","I Centro Storico","419,123","1,244,991","Private room","9308818","STANZA IN AFFITTO","Anna","IV Tiburtina","4,191,094","125,394","Private room"
"91","808450","IN THE HEART OF ROME","Francesca","I Centro Storico","4,189,553","1,247,337","Entire home/apt","14863358","Amazing terrace Vatican view,in the heart of Rome","Simone, Francesca&Alessia","XIII Aurelia","4,190,011","1,244,896","Entire home/apt"
"91","740478","""COLOSSEUM NEWYORK""  , Apartment 7p","Stefano","I Centro Storico","4,189,133","1,251,323","Entire home/apt","18907494","Apartment Coliseum","Stefano","I Centro Storico","4,188,911","1,249,442","Entire home/apt"
"91","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","17084099","Nice Apartment in Trastevere","Manuele","I Centro Storico","4,189,118","1,246,752","Entire home/apt"
"91","92585","DAB","Alessandro","I Centro Storico","4,190,982","1,249,248","Private room","26836196","Dab Guest House - Stanza Rossa Superior Room","Alessandro","I Centro Storico","4,191,065","1,249,603","Private room"
"91","1187009","Domus Appia Antica, 2 bedrooms and terrace","Enrico","VII San Giovanni/Cinecittà","4,183,481","1,259,606","Entire home/apt","23960452","Domus Appia Antica, 4 bedrooms and terrace","Enrico","VII San Giovanni/Cinecittà","4,183,253","1,259,707","Entire home/apt"
"91","616243","central apartament Rome near subway","Francesca","VII San Giovanni/Cinecittà","4,187,388","1,251,784","Entire home/apt","27637916","Apartment in the center of Rome","Francesco","VII San Giovanni/Cinecittà","4,188,384","1,251,197","Entire home/apt"
"91","1000327","Rome St. Peter","Stefano","XII Monte Verde","4,187,735","1,244,815","Entire home/apt","22609324","Costantino Terzo Residence, Roma St.Pietro","Stefano","I Centro Storico","4,191,215","1,245,669","Entire home/apt"
"90","832679","LT Rooms - triple/private bathroom","Gaetano","XIII Aurelia","4,189,947","1,243,647","Private room","270065","LT Rooms - double/private bathroom","Gaetano","XIII Aurelia","4,190,101","1,243,795","Private room"
"90","834741","LT Rooms-quadruple/private bathroom","Gaetano","XIII Aurelia","4,190,086","1,243,748","Private room","270065","LT Rooms - double/private bathroom","Gaetano","XIII Aurelia","4,190,101","1,243,795","Private room"
"90","711057","Gelsomina room in S.Pietro Double","Mattia","I Centro Storico","419,063","1,245,823","Private room","339919","Gelsomina room in S.Pietro triple","Mattia","I Centro Storico","4,190,782","1,245,757","Private room"
"90","783309","The ""ingegno"" room & organic breakfast @mammarampa","Claudia & Livia","XIII Aurelia","4,189,624","1,245,133","Private room","757216","""Comodona"" room & organic breakfast @mammarampa","Claudia & Livia","XIII Aurelia","4,189,637","1,245,103","Private room"
"90","817475","IL BOOM B&B TRASTEVERE - MAGNANI","Angelo","I Centro Storico","4,188,531","1,246,677","Private room","800652","IL BOOM B&B TRASTEVERE Room LOREN","Angelo","I Centro Storico","4,188,427","1,246,515","Private room"
"90","1045646","MONTI ACCOMODATION&STUDIO 4 CANTONI","Orizio & Silvia","I Centro Storico","4,189,662","1,249,645","Entire home/apt","812342","MONTI ACCOMODATION & LOFT 4 CANTONI","Orizio & Silvia","I Centro Storico","4,189,675","1,249,668","Entire home/apt"
"90","817513","IL BOOM B&B TRASTEVERE - Room VITTI","Angelo","I Centro Storico","4,188,466","1,246,524","Private room","817475","IL BOOM B&B TRASTEVERE - MAGNANI","Angelo","I Centro Storico","4,188,531","1,246,677","Private room"
"90","834741","LT Rooms-quadruple/private bathroom","Gaetano","XIII Aurelia","4,190,086","1,243,748","Private room","832679","LT Rooms - triple/private bathroom","Gaetano","XIII Aurelia","4,189,947","1,243,647","Private room"
"90","838414","Graziosa camera vicino al Centro!","Paolo","XIII Aurelia","4,189,704","124,309","Private room","838400","Graziosa camera vicino al Vaticano!","Paolo","XIII Aurelia","4,189,786","1,243,511","Private room"
"90","855912","Fori Up 4 pax in the heart of Roma","Luca","I Centro Storico","418,921","1,248,527","Entire home/apt","852680","Fori Suite 4 pax the heart of Rome","Luca","I Centro Storico","41,892","1,248,368","Entire home/apt"
"90","1084807","St. Peter-Big, quiet & comfortable","Nicola","I Centro Storico","4,190,857","1,245,875","Entire home/apt","971672","St. Peter - Big and quiet apartment","Nicola","I Centro Storico","4,191,011","1,246,043","Entire home/apt"
"90","1170571","Very Nice Room in Magic Trastevere","Maurilio","I Centro Storico","4,188,885","124,702","Private room","998048","Large and nice room in magic Trastevere","Maurilio","I Centro Storico","4,188,813","1,247,064","Private room"
"90","1195955","Dalmati House 4 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,846","1,251,537","Entire home/apt","1020482","Dalmati House 7 apartment in Rome","Giovanni","II Parioli/Nomentano","4,190,002","1,251,622","Entire home/apt"
"90","1196652","Dalmati House 2 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,882","1,251,541","Entire home/apt","1020482","Dalmati House 7 apartment in Rome","Giovanni","II Parioli/Nomentano","4,190,002","1,251,622","Entire home/apt"
"90","1196684","Dalmati House 1 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,924","12,516","Entire home/apt","1020482","Dalmati House 7 apartment in Rome","Giovanni","II Parioli/Nomentano","4,190,002","1,251,622","Entire home/apt"
"90","1020482","Dalmati House 7 apartment in Rome","Giovanni","II Parioli/Nomentano","4,190,002","1,251,622","Entire home/apt","999135","Dalmati House 6 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,836","1,251,492","Entire home/apt"
"90","1195955","Dalmati House 4 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,846","1,251,537","Entire home/apt","999135","Dalmati House 6 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,836","1,251,492","Entire home/apt"
"90","1196652","Dalmati House 2 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,882","1,251,541","Entire home/apt","999135","Dalmati House 6 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,836","1,251,492","Entire home/apt"
"90","1196684","Dalmati House 1 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,924","12,516","Entire home/apt","999135","Dalmati House 6 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,836","1,251,492","Entire home/apt"
"90","928637","Room in the center of rome","Alessandro","XII Monte Verde","4,187,811","1,245,896","Private room","928448","Cozy room in the hearth of rome","Alessandro","XII Monte Verde","4,187,696","1,245,871","Private room"
"90","933336","B&B Vaticano/San Pietro Camera Tripla","Andrea","XIII Aurelia","4,190,084","1,244,566","Private room","933324","B&B Vaticano/San Pietro Camera doppia/Matrimoniale","Andrea","XIII Aurelia","4,189,787","1,245,507","Private room"
"90","939159","Coliseum Roo (Website hidden by Airbnb) Mazzini","Roberto","I Centro Storico","4,191,504","1,246,244","Private room","936664","St. Peter's Roo (Website hidden by Airbnb) Mazzini","Roberto","I Centro Storico","4,191,556","1,246,087","Private room"
"90","1196652","Dalmati House 2 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,882","1,251,541","Entire home/apt","1195955","Dalmati House 4 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,846","1,251,537","Entire home/apt"
"90","1196684","Dalmati House 1 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,924","12,516","Entire home/apt","1195955","Dalmati House 4 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,846","1,251,537","Entire home/apt"
"90","1196684","Dalmati House 1 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,924","12,516","Entire home/apt","1196652","Dalmati House 2 apartment in Rome","Giovanni","II Parioli/Nomentano","4,189,882","1,251,541","Entire home/apt"
"90","1211926","Manara 1 independent flat in Trastevere","Emanuela","I Centro Storico","418,886","1,247,026","Entire home/apt","1381094","Manara 3 independent flat in Trastevere","Emanuela","I Centro Storico","4,188,899","1,247,009","Entire home/apt"
"90","714214","ROME. CAMPO DE FIORI, BLUE APARTMENT.","Luca","I Centro Storico","418,952","1,247,044","Entire home/apt","1774992","ROME, CAMPO DE FIORI, RED APARTMENT.","Luca","I Centro Storico","418,953","1,247,142","Entire home/apt"
"90","770199","COLOSSEUM LOVELY STUDIO 5 MIN WALK","Sasa","I Centro Storico","41,895","1,249,412","Entire home/apt","1890360","COLOSSEUM II LOVELY ONLY 5 MIN WALK","Sasa","I Centro Storico","4,189,489","1,249,226","Entire home/apt"
"90","1095700","PANTHEON- SPANISH STEPS APARTMENT 2","My Magic","I Centro Storico","4,190,659","1,247,943","Entire home/apt","2183219","PANTHEON- SPANISH STEPS APARTMENT 3","My Magic","I Centro Storico","4,190,646","1,248,007","Entire home/apt"
"90","1248421","Colosseo - Independent Apartment with Living Room","Maria Alberta","I Centro Storico","4,188,687","1,249,831","Entire home/apt","3116695","Colosseo - Luxury Apartment with Living Room","Maria Alberta","I Centro Storico","4,188,728","1,249,644","Entire home/apt"
"90","924507","149 GUESTHOUSE B&B Room B","Enrico E Paola","I Centro Storico","4,188,111","1,247,674","Private room","7550381","149 GUESTHOUSE B&B Room C with JACUZZI","Enrico E Paola","I Centro Storico","4,188,037","1,247,665","Private room"
"90","937104","Villa in private rooms Rome, Zimmer, Guest House","Fabrizio","XIII Aurelia","4,190,665","1,231,518","Private room","5301351","Villa, Rome, private rooms, ( ROSA )","Fabrizio","XIII Aurelia","4,190,521","1,231,549","Private room"
"90","1286735","Dormitory mixed  (M and F)3","Romangelo","I Centro Storico","4,189,989","1,250,231","Shared room","6286270","Dormitory mixed  (M and F)4","Romangelo","I Centro Storico","419,002","1,250,312","Shared room"
"90","1026336","apartment in the center of rome","Alessandro","XII Monte Verde","4,187,786","1,245,726","Entire home/apt","6037607","Flat for families in central Rome","Alessandra","I Centro Storico","4,190,172","1,247,542","Entire home/apt"
"90","1272337","Central Rome, House on the Janiculum Hill","Sabrina  & Roberto","XII Monte Verde","4,187,569","1,246,121","Entire home/apt","7695261","Center  of Rome","Roberto","I Centro Storico","4,188,623","124,709","Entire home/apt"
"90","809863","Vacanze Romane 2 Roman Holidays","Freddy","XII Monte Verde","4,187,494","124,457","Entire home/apt","6950842","Vacanze romane","Luigi Ferdinando","II Parioli/Nomentano","4,192,949","1,252,124","Entire home/apt"
"90","849111","L'INCANTO DI ROMA APARTMENT!","Laura","I Centro Storico","4,190,932","1,249,817","Entire home/apt","11603637","L' INCANTO DI SAN PIETRO APARTMENT","Laura","I Centro Storico","4,190,759","1,245,612","Entire home/apt"
"90","1248421","Colosseo - Independent Apartment with Living Room","Maria Alberta","I Centro Storico","4,188,687","1,249,831","Entire home/apt","21417966","Colosseo - Luxury Apartment with Living Room","Maria Alberta","I Centro Storico","4,188,848","1,249,816","Entire home/apt"
"90","786653","COLISEUM ROOMS B&B - Cozy Trevi","Gianluca","I Centro Storico","4,188,925","1,250,827","Private room","16923829","colosseum room","Gianluca","I Centro Storico","4,189,307","1,249,249","Private room"
"90","786796","COLISEUM ROOMS B&B - Large Navona","Gianluca","I Centro Storico","4,188,833","1,250,853","Private room","16923829","colosseum room","Gianluca","I Centro Storico","4,189,307","1,249,249","Private room"
"90","790163","APARTMENT IN VATICAN AREA","Maria","I Centro Storico","4,190,895","1,246,439","Entire home/apt","19991945","Appartamento zona Vaticano/Apartment Vatican area","Miriam","I Centro Storico","4,190,795","1,245,525","Entire home/apt"
"90","1211926","Manara 1 independent flat in Trastevere","Emanuela","I Centro Storico","418,886","1,247,026","Entire home/apt","16609236","Manara 4 independent flat in Trastevere","Emanuela","I Centro Storico","4,188,764","1,246,967","Entire home/apt"
"90","928448","Cozy room in the hearth of rome","Alessandro","XII Monte Verde","4,187,696","1,245,871","Private room","23008785","Cosy room in Rome","Alessandra","XI Arvalia/Portuense","4,185,669","1,245,588","Private room"
"90","1026336","apartment in the center of rome","Alessandro","XII Monte Verde","4,187,786","1,245,726","Entire home/apt","23072532","Lovely apartment in the heart of Rome","Alessandro","I Centro Storico","4,191,031","1,245,796","Entire home/apt"
"90","1204975","Deluxe Rooms classic or modern double","Giovanni","I Centro Storico","4,190,807","1,245,889","Private room","29982547","Deluxe Rooms classic or modern quadruple","Giovanni","I Centro Storico","419,065","1,246,004","Private room"
"90","761967","Double Room","George","I Centro Storico","4,189,055","1,250,628","Private room","29115121","Cozy Double Room near Metro Battistini","Giorgio","XIV Monte Mario","4,190,743","124,114","Private room"
"90","1026336","apartment in the center of rome","Alessandro","XII Monte Verde","4,187,786","1,245,726","Entire home/apt","35323729","NEW Cozy one-bedroom flat central Rome","Alessandro","I Centro Storico","4,190,616","1,249,858","Entire home/apt"
"89","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","794830","Appartamento Trastevere 6 posti letto","Manuela","XII Monte Verde","4,187,888","124,656","Entire home/apt"
"89","1151453","Pope's neighbors v. aurelia 79int 7","I Vicini Del Papa","XIII Aurelia","4,189,937","1,245,334","Entire home/apt","798038","Neighbors of Pope Via Aurelia, 79 int3","I Vicini Del Papa","XIII Aurelia","4,189,984","1,245,429","Entire home/apt"
"89","773978","*GORGEOUS* 220mq in the HEART of ROME - 6 BEDROOMS","Annalisa","XII Monte Verde","4,188,186","1,246,762","Entire home/apt","3778550","HEART OF ROME","Ann","I Centro Storico","4,189,454","1,247,214","Entire home/apt"
"89","771662","In the historic center with garden","King Edward","I Centro Storico","4,188,954","1,248,154","Entire home/apt","3816910","Charme in the historic center","King Edward","I Centro Storico","419,005","1,246,711","Entire home/apt"
"89","794830","Appartamento Trastevere 6 posti letto","Manuela","XII Monte Verde","4,187,888","124,656","Entire home/apt","4610124","Apartment Trastevere","Manuela","XII Monte Verde","418,806","1,246,775","Entire home/apt"
"89","844558","I Mulini a Vento B&B Singole","Daniele","I Centro Storico","4,190,828","124,604","Private room","4861251","I Mulini a Vento B&B Triple/Quad Room","Daniele","I Centro Storico","4,190,926","1,245,998","Private room"
"89","839925","Roma *Casa Circe*  VILLA NEL VERDE","Luciana","VII San Giovanni/Cinecittà","4,184,358","1,255,819","Entire home/apt","8539386","Roma***Casina Circe***","Luciana","VII San Giovanni/Cinecittà","4,184,181","1,255,658","Entire home/apt"
"89","1026336","apartment in the center of rome","Alessandro","XII Monte Verde","4,187,786","1,245,726","Entire home/apt","15948132","Fine apartment central rome porto fluviale area","Alex","XI Arvalia/Portuense","4,187,076","1,246,951","Entire home/apt"
"89","1086589","Vatican apartment","Loredana","I Centro Storico","4,190,513","1,244,758","Entire home/apt","15318064","Vatican Doria Apartment","Giovanni Luca Loredana Alessandra","I Centro Storico","4,191,143","1,245,535","Entire home/apt"
"89","924234","lovely flat in the centre of Rome","Angela","I Centro Storico","4,189,536","1,247,099","Entire home/apt","15659818","lovely property","Angelo","III Monte Sacro","4,195,763","125,259","Entire home/apt"
"89","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","21603801","Nice Apartment in Trastevere 2","Manuele","I Centro Storico","4,188,998","1,246,793","Entire home/apt"
"89","1242756","Casa Regola,     Campo de Fiori","Carlo","I Centro Storico","4,189,501","1,247,205","Entire home/apt","21396370","Casa","Monica E Carlo","I Centro Storico","4,190,538","1,244,627","Entire home/apt"
"89","560450","Rome - Bed & Breakfast Fonteiana66","Alessandra","XII Monte Verde","418,816","1,245,552","Private room","20204076","RoOMe","Alessandra","I Centro Storico","4,190,242","1,250,583","Private room"
"89","1026336","apartment in the center of rome","Alessandro","XII Monte Verde","4,187,786","1,245,726","Entire home/apt","23811780","Triple Single - 2BR Luxury Apartment Central Rome","Alex","I Centro Storico","41,897","1,249,185","Entire home/apt"
"89","946986","Apartment Trastevere","Manuela","XII Monte Verde","4,187,894","1,246,725","Entire home/apt","30153601","Nice apartment in Trastevere Scala","Manuele","I Centro Storico","4,189,049","1,246,825","Entire home/apt"
"89","1192479","Suite In Rome","Anna Maria","X Ostia/Acilia","4,174,715","1,237,933","Entire home/apt","31800322","S. Peter's Square Rome","Marina","I Centro Storico","4,190,795","1,245,598","Entire home/apt"
"89","1026336","apartment in the center of rome","Alessandro","XII Monte Verde","4,187,786","1,245,726","Entire home/apt","29963844","ROME RIONE CENTER APARTMENT","Bianca & Alex","I Centro Storico","4,189,573","1,249,465","Entire home/apt"
"89","928448","Cozy room in the hearth of rome","Alessandro","XII Monte Verde","4,187,696","1,245,871","Private room","31890810","Cozy Room","Maya Alexandra","VII San Giovanni/Cinecittà","4,187,314","1,252,229","Private room"
